"isocode","caplat","caplon","continent"
"SGS","-54.283333","-36.500000","Antarctica"
"ATF","-49.35","70.216667","Antarctica"
"PSE","31.766666666666666","35.233333","Asia"
"ALA","60.116667","19.900000","Europe"
"NRU","-0.5477","166.920867","Australia"
"MAF","18.0731","-63.082200","North America"
"TKL","-9.166667","-171.833333","Australia"
"ESH","27.153611","-13.203333","Africa"
"AFG","34.516666666666666","69.183333","Asia"
"ALB","41.31666666666667","19.816667","Europe"
"DZA","36.75","3.050000","Africa"
"ASM","-14.266666666666667","-170.700000","Australia"
"AND","42.5","1.516667","Europe"
"AGO","-8.833333333333334","13.216667","Africa"
"AIA","18.216666666666665","-63.050000","North America"
"ATG","17.116666666666667","-61.850000","North America"
"ARG","-34.583333333333336","-58.666667","South America"
"ARM","40.166666666666664","44.500000","Europe"
"ABW","12.516666666666667","-70.033333","North America"
"AUS","-35.266666666666666","149.133333","Australia"
"AUT","48.2","16.366667","Europe"
"AZE","40.38333333333333","49.866667","Europe"
"BHS","25.083333333333332","-77.350000","North America"
"BHR","26.233333333333334","50.566667","Asia"
"BGD","23.716666666666665","90.400000","Asia"
"BRB","13.1","-59.616667","North America"
"BLR","53.9","27.566667","Europe"
"BEL","50.833333333333336","4.333333","Europe"
"BLZ","17.25","-88.766667","Central America"
"BEN","6.483333333333333","2.616667","Africa"
"BMU","32.28333333333333","-64.783333","North America"
"BTN","27.466666666666665","89.633333","Asia"
"BOL","-16.5","-68.150000","South America"
"BIH","43.86666666666667","18.416667","Europe"
"BWA","-24.633333333333333","25.900000","Africa"
"BRA","-15.783333333333333","-47.916667","South America"
"VGB","18.416666666666668","-64.616667","North America"
"BRN","4.883333333333333","114.933333","Asia"
"BGR","42.68333333333333","23.316667","Europe"
"BFA","12.366666666666667","-1.516667","Africa"
"MMR","16.8","96.150000","Asia"
"BDI","-3.3666666666666667","29.350000","Africa"
"KHM","11.55","104.916667","Asia"
"CMR","3.8666666666666667","11.516667","Africa"
"CAN","45.416666666666664","-75.700000","Central America"
"CPV","14.916666666666666","-23.516667","Africa"
"CYM","19.3","-81.383333","North America"
"CAF","4.366666666666666","18.583333","Africa"
"TCD","12.1","15.033333","Africa"
"CHL","-33.45","-70.666667","South America"
"CHN","39.916666666666664","116.383333","Asia"
"CXR","-10.416666666666666","105.716667","Australia"
"CCK","-12.166666666666666","96.833333","Australia"
"COL","4.6","-74.083333","South America"
"COM","-11.7","43.233333","Africa"
"COD","-4.316666666666666","15.300000","Africa"
"COG","-4.25","15.283333","Africa"
"COK","-21.2","-159.766667","Australia"
"CRI","9.933333333333334","-84.083333","Central America"
"CIV","6.816666666666666","-5.266667","Africa"
"HRV","45.8","16.000000","Europe"
"CUB","23.116666666666667","-82.350000","North America"
"CUW","12.1","-68.916667","North America"
"CYP","35.166666666666664","33.366667","Europe"
"CZE","50.083333333333336","14.466667","Europe"
"DNK","55.666666666666664","12.583333","Europe"
"DJI","11.583333333333334","43.150000","Africa"
"DMA","15.3","-61.400000","North America"
"DOM","18.466666666666665","-69.900000","North America"
"ECU","-0.21666666666666667","-78.500000","South America"
"EGY","30.05","31.250000","Africa"
"SLV","13.7","-89.200000","Central America"
"GNQ","3.75","8.783333","Africa"
"ERI","15.333333333333334","38.933333","Africa"
"EST","59.43333333333333","24.716667","Europe"
"ETH","9.033333333333333","38.700000","Africa"
"FLK","-51.7","-57.850000","South America"
"FRO","62","-6.766667","Europe"
"FJI","-18.133333333333333","178.416667","Australia"
"FIN","60.166666666666664","24.933333","Europe"
"FRA","48.86666666666667","2.333333","Europe"
"PYF","-17.533333333333335","-149.566667","Australia"
"GAB","0.38333333333333336","9.450000","Africa"
"GMB","13.45","-16.566667","Africa"
"GEO","41.68333333333333","44.833333","Europe"
"DEU","52.516666666666666","13.400000","Europe"
"GHA","5.55","-0.216667","Africa"
"GIB","36.13333333333333","-5.350000","Europe"
"GRC","37.983333333333334","23.733333","Europe"
"GRL","64.18333333333334","-51.750000","Central America"
"GRD","12.05","-61.750000","North America"
"GUM","13.466666666666667","144.733333","Australia"
"GTM","14.616666666666667","-90.516667","Central America"
"GGY","49.45","-2.533333","Europe"
"GIN","9.5","-13.700000","Africa"
"GNB","11.85","-15.583333","Africa"
"GUY","6.8","-58.150000","South America"
"HTI","18.533333333333335","-72.333333","North America"
"VAT","41.9","12.450000","Europe"
"HND","14.1","-87.216667","Central America"
"HUN","47.5","19.083333","Europe"
"ISL","64.15","-21.950000","Europe"
"IND","28.6","77.200000","Asia"
"IDN","-6.166666666666667","106.816667","Asia"
"IRN","35.7","51.416667","Asia"
"IRQ","33.333333333333336","44.400000","Asia"
"IRL","53.31666666666667","-6.233333","Europe"
"IMN","54.15","-4.483333","Europe"
"ISR","31.766666666666666","35.233333","Asia"
"ITA","41.9","12.483333","Europe"
"JAM","18","-76.800000","North America"
"JPN","35.68333333333333","139.750000","Asia"
"JEY","49.18333333333333","-2.100000","Europe"
"JOR","31.95","35.933333","Asia"
"KAZ","51.166666666666664","71.416667","Asia"
"KEN","-1.2833333333333332","36.816667","Africa"
"KIR","-0.8833333333333333","169.533333","Australia"
"PRK","39.016666666666666","125.750000","Asia"
"KOR","37.55","126.983333","Asia"
"KWT","29.366666666666667","47.966667","Asia"
"KGZ","42.86666666666667","74.600000","Asia"
"LAO","17.966666666666665","102.600000","Asia"
"LVA","56.95","24.100000","Europe"
"LBN","33.86666666666667","35.500000","Asia"
"LSO","-29.316666666666666","27.483333","Africa"
"LBR","6.3","-10.800000","Africa"
"LBY","32.88333333333333","13.166667","Africa"
"LIE","47.13333333333333","9.516667","Europe"
"LTU","54.68333333333333","25.316667","Europe"
"LUX","49.6","6.116667","Europe"
"MKD","42","21.433333","Europe"
"MDG","-18.916666666666668","47.516667","Africa"
"MWI","-13.966666666666667","33.783333","Africa"
"MYS","3.1666666666666665","101.700000","Asia"
"MDV","4.166666666666667","73.500000","Asia"
"MLI","12.65","-8.000000","Africa"
"MLT","35.88333333333333","14.500000","Europe"
"MHL","7.1","171.383333","Australia"
"MRT","18.066666666666666","-15.966667","Africa"
"MUS","-20.15","57.483333","Africa"
"MEX","19.433333333333334","-99.133333","Central America"
"FSM","6.916666666666667","158.150000","Australia"
"MDA","47","28.850000","Europe"
"MCO","43.733333333333334","7.416667","Europe"
"MNG","47.916666666666664","106.916667","Asia"
"MNE","42.43333333333333","19.266667","Europe"
"MSR","16.7","-62.216667","North America"
"MAR","34.016666666666666","-6.816667","Africa"
"MOZ","-25.95","32.583333","Africa"
"NAM","-22.566666666666666","17.083333","Africa"
"NPL","27.716666666666665","85.316667","Asia"
"NLD","52.35","4.916667","Europe"
"NCL","-22.266666666666666","166.450000","Australia"
"NZL","-41.3","174.783333","Australia"
"NIC","12.133333333333333","-86.250000","Central America"
"NER","13.516666666666667","2.116667","Africa"
"NGA","9.083333333333334","7.533333","Africa"
"NIU","-19.016666666666666","-169.916667","Australia"
"NFK","-29.05","167.966667","Australia"
"MNP","15.2","145.750000","Australia"
"NOR","59.916666666666664","10.750000","Europe"
"OMN","23.616666666666667","58.583333","Asia"
"PAK","33.68333333333333","73.050000","Asia"
"PLW","7.483333333333333","134.633333","Australia"
"PAN","8.966666666666667","-79.533333","Central America"
"PNG","-9.45","147.183333","Australia"
"PRY","-25.266666666666666","-57.666667","South America"
"PER","-12.05","-77.050000","South America"
"PHL","14.6","120.966667","Asia"
"PCN","-25.066666666666666","-130.083333","Australia"
"POL","52.25","21.000000","Europe"
"PRT","38.71666666666667","-9.133333","Europe"
"PRI","18.466666666666665","-66.116667","North America"
"QAT","25.283333333333335","51.533333","Asia"
"ROU","44.43333333333333","26.100000","Europe"
"RUS","55.75","37.600000","Europe"
"RWA","-1.95","30.050000","Africa"
"BLM","17.883333333333333","-62.850000","North America"
"SHN","-15.933333333333334","-5.716667","Africa"
"KNA","17.3","-62.716667","North America"
"LCA","14","-61.000000","North America"
"SPM","46.766666666666666","-56.183333","Central America"
"VCT","13.133333333333333","-61.216667","Central America"
"WSM","-13.816666666666666","-171.766667","Australia"
"SMR","43.93333333333333","12.416667","Europe"
"STP","0.3333333333333333","6.733333","Africa"
"SAU","24.65","46.700000","Asia"
"SEN","14.733333333333333","-17.633333","Africa"
"SRB","44.833333333333336","20.500000","Europe"
"SYC","-4.616666666666667","55.450000","Africa"
"SLE","8.483333333333333","-13.233333","Africa"
"SGP","1.2833333333333332","103.850000","Asia"
"SXM","18.016666666666666","-63.033333","North America"
"SVK","48.15","17.116667","Europe"
"SVN","46.05","14.516667","Europe"
"SLB","-9.433333333333334","159.950000","Australia"
"SOM","2.066666666666667","45.333333","Africa"
"ZAF","-25.7","28.216667","Africa"
"SSD","4.85","31.616667","Africa"
"ESP","40.4","-3.683333","Europe"
"LKA","6.916666666666667","79.833333","Asia"
"SDN","15.6","32.533333","Africa"
"SUR","5.833333333333333","-55.166667","South America"
"SJM","78.21666666666667","15.633333","Europe"
"SWZ","-26.316666666666666","31.133333","Africa"
"SWE","59.333333333333336","18.050000","Europe"
"CHE","46.916666666666664","7.466667","Europe"
"SYR","33.5","36.300000","Asia"
"TWN","25.033333333333335","121.516667","Asia"
"TJK","38.55","68.766667","Asia"
"TZA","-6.8","39.283333","Africa"
"THA","13.75","100.516667","Asia"
"TLS","-8.583333333333334","125.600000","Asia"
"TGO","6.116666666666666","1.216667","Africa"
"TON","-21.133333333333333","-175.200000","Australia"
"TTO","10.65","-61.516667","North America"
"TUN","36.8","10.183333","Africa"
"TUR","39.93333333333333","32.866667","Europe"
"TKM","37.95","58.383333","Asia"
"TCA","21.466666666666665","-71.133333","North America"
"TUV","-8.516666666666667","179.216667","Australia"
"UGA","0.31666666666666665","32.550000","Africa"
"UKR","50.43333333333333","30.516667","Europe"
"ARE","24.466666666666665","54.366667","Asia"
"GBR","51.5","-0.083333","Europe"
"USA","38.883333","-77.000000","Central America"
"URY","-34.85","-56.166667","South America"
"UZB","41.31666666666667","69.250000","Asia"
"VUT","-17.733333333333334","168.316667","Australia"
"VEN","10.483333333333333","-66.866667","South America"
"VNM","21.033333333333335","105.850000","Asia"
"VIR","18.35","-64.933333","North America"
"WLF","-13.95","-171.933333","Australia"
"YEM","15.35","44.200000","Asia"
"ZMB","-15.416666666666666","28.283333","Africa"
"ZWE","-17.816666666666666","31.033333","Africa"
"UMI","38.883333","-77.000000","Australia"
"ATA","0","0.000000","Antarctica"
"HKG","0","0.000000","Asia"
"HMD","0","0.000000","Antarctica"
"IOT","-7.3","72.400000","Africa"
"MAC","0","0.000000","Asia"
"XKX","42.666666666666664","21.166667","Europe"
